
vcat4:     file format elf32-i386


Disassembly of section .text:

0c887000 <_start>:
 c887000:	31 ed                	xor    %ebp,%ebp
 c887002:	5e                   	pop    %esi
 c887003:	89 e1                	mov    %esp,%ecx
 c887005:	83 e4 f0             	and    $0xfffffff0,%esp
 c887008:	50                   	push   %eax
 c887009:	54                   	push   %esp
 c88700a:	52                   	push   %edx
 c88700b:	e8 23 00 00 00       	call   c887033 <_start+0x33>
 c887010:	81 c3 e8 20 00 00    	add    $0x20e8,%ebx
 c887016:	8d 83 f8 e3 ff ff    	lea    -0x1c08(%ebx),%eax
 c88701c:	50                   	push   %eax
 c88701d:	8d 83 98 e3 ff ff    	lea    -0x1c68(%ebx),%eax
 c887023:	50                   	push   %eax
 c887024:	51                   	push   %ecx
 c887025:	56                   	push   %esi
 c887026:	c7 c0 5f 73 88 0c    	mov    $0xc88735f,%eax
 c88702c:	50                   	push   %eax
 c88702d:	e8 5e 20 7c fb       	call   8049090 <__libc_start_main@plt>
 c887032:	f4                   	hlt    
 c887033:	8b 1c 24             	mov    (%esp),%ebx
 c887036:	c3                   	ret    
 c887037:	66 90                	xchg   %ax,%ax
 c887039:	66 90                	xchg   %ax,%ax
 c88703b:	66 90                	xchg   %ax,%ax
 c88703d:	66 90                	xchg   %ax,%ax
 c88703f:	90                   	nop

0c887040 <_dl_relocate_static_pie>:
 c887040:	c3                   	ret    
 c887041:	66 90                	xchg   %ax,%ax
 c887043:	66 90                	xchg   %ax,%ax
 c887045:	66 90                	xchg   %ax,%ax
 c887047:	66 90                	xchg   %ax,%ax
 c887049:	66 90                	xchg   %ax,%ax
 c88704b:	66 90                	xchg   %ax,%ax
 c88704d:	66 90                	xchg   %ax,%ax
 c88704f:	90                   	nop

0c887050 <__x86.get_pc_thunk.bx>:
 c887050:	8b 1c 24             	mov    (%esp),%ebx
 c887053:	c3                   	ret    
 c887054:	66 90                	xchg   %ax,%ax
 c887056:	66 90                	xchg   %ax,%ax
 c887058:	66 90                	xchg   %ax,%ax
 c88705a:	66 90                	xchg   %ax,%ax
 c88705c:	66 90                	xchg   %ax,%ax
 c88705e:	66 90                	xchg   %ax,%ax

0c887060 <deregister_tm_clones>:
 c887060:	b8 34 91 88 0c       	mov    $0xc889134,%eax
 c887065:	3d 34 91 88 0c       	cmp    $0xc889134,%eax
 c88706a:	74 24                	je     c887090 <deregister_tm_clones+0x30>
 c88706c:	b8 00 00 00 00       	mov    $0x0,%eax
 c887071:	85 c0                	test   %eax,%eax
 c887073:	74 1b                	je     c887090 <deregister_tm_clones+0x30>
 c887075:	55                   	push   %ebp
 c887076:	89 e5                	mov    %esp,%ebp
 c887078:	83 ec 14             	sub    $0x14,%esp
 c88707b:	68 34 91 88 0c       	push   $0xc889134
 c887080:	ff d0                	call   *%eax
